date,giadieuchinh,close,thaydoi,volumn,gtkhoplenh,klthoathuan,gtthoathuan,giathamchieu,open,max,min,adj
2018-01-02,8.04,10.6,-0.20 (-1.85 %),1100,11480000,0,0,10.8,10.3,10.6,10.3,8.17
2018-01-03,8.02,10.4,0.00 (0.00 %),0,0,0,0,10.4,10.4,10.4,10.4,8.02
2018-01-04,8.02,10.4,0.00 (0.00 %),0,0,0,0,10.4,10.4,10.4,10.4,8.02
2018-01-05,7.86,10.9,0.50 (4.81 %),200,2040000,0,0,10.4,9.5,10.9,9.5,8.4
2018-01-08,7.86,10.2,0.00 (0.00 %),0,0,0,0,10.2,10.2,10.2,10.2,7.86
2018-01-09,7.86,10.2,0.00 (0.00 %),0,0,0,0,10.2,10.2,10.2,10.2,7.86
2018-01-10,7.86,10.2,0.00 (0.00 %),0,0,0,0,10.2,10.2,10.2,10.2,7.86
2018-01-11,7.92,10.3,0.10 (0.98 %),3600,37000000,0,0,10.2,10.3,10.3,10.2,7.94
2018-01-12,7.94,10.3,0.00 (0.00 %),500,5150000,0,0,10.3,10.3,10.3,10.3,7.94
2018-01-15,7.94,10.3,0.00 (0.00 %),0,0,0,0,10.3,10.3,10.3,10.3,7.94
2018-01-16,7.94,10.3,0.00 (0.00 %),0,0,0,0,10.3,10.3,10.3,10.3,7.94
2018-01-17,8.4,10.9,0.60 (5.83 %),400,4360000,0,0,10.3,10.9,10.9,10.9,8.4
2018-01-18,8.09,10.5,-0.40 (-3.67 %),1000,10500000,0,0,10.9,10.5,10.5,10.5,8.09
2018-01-19,8.09,10.5,0.00 (0.00 %),200,2100000,0,0,10.5,10.5,10.5,10.5,8.09
2018-01-22,8.09,10.5,0.00 (0.00 %),0,0,0,0,10.5,10.5,10.5,10.5,8.09
2018-01-23,8.09,10.5,0.00 (0.00 %),400,4200000,0,0,10.5,10.5,10.5,10.5,8.09
2018-01-24,8.09,10.5,0.00 (0.00 %),1100,11550000,0,0,10.5,10.5,10.5,10.5,8.09
2018-01-25,8.09,10.5,0.00 (0.00 %),0,0,0,0,10.5,10.5,10.5,10.5,8.09
2018-01-26,8.09,10.5,0.00 (0.00 %),0,0,0,0,10.5,10.5,10.5,10.5,8.09
2018-01-29,7.93,10.5,0.00 (0.00 %),9000,92540000,0,0,10.5,10.1,10.5,10,8.09
2018-01-30,7.94,10.3,0.00 (0.00 %),0,0,0,0,10.3,10.3,10.3,10.3,7.94
2018-01-31,7.94,10.3,0.00 (0.00 %),0,0,0,0,10.3,10.3,10.3,10.3,7.94
2018-02-01,8.48,11,0.70 (6.80 %),100,1100000,0,0,10.3,11,11,11,8.48
2018-02-02,8.48,11,0.00 (0.00 %),0,0,0,0,11,11,11,11,8.48
2018-02-05,7.79,10.1,-0.90 (-8.18 %),1000,10100000,0,0,11,10.1,10.1,10.1,7.79
2018-02-06,7.79,10.1,0.00 (0.00 %),0,0,0,0,10.1,10.1,10.1,10.1,7.79
2018-02-07,7.79,10.1,0.00 (0.00 %),0,0,0,0,10.1,10.1,10.1,10.1,7.79
2018-02-08,7.79,10.1,0.00 (0.00 %),40,344000,0,0,10.1,10.1,10.1,10.1,7.79
2018-02-09,8.86,11.5,1.40 (13.86 %),100,1150000,0,0,10.1,11.5,11.5,11.5,8.86
2018-02-12,8.86,11.5,0.00 (0.00 %),0,0,0,0,11.5,11.5,11.5,11.5,8.86
2018-02-13,8.32,10.8,-0.70 (-6.09 %),2000,21600000,0,0,11.5,10.8,10.8,10.8,8.32
2018-02-21,8.56,11.1,0.30 (2.78 %),200,2220000,0,0,10.8,11.1,11.1,11.1,8.56
2018-02-22,8.32,10.8,-0.30 (-2.70 %),10040,108508000,0,0,11.1,10.8,10.8,10.8,8.32
2018-02-23,8.32,10.8,0.00 (0.00 %),2000,21600000,0,0,10.8,10.8,10.8,10.8,8.32
2018-02-26,8.4,10.9,0.10 (0.93 %),300,3270000,0,0,10.8,10.9,10.9,10.9,8.4
2018-02-27,8.4,10.9,0.00 (0.00 %),0,0,0,0,10.9,10.9,10.9,10.9,8.4
2018-02-28,8.35,10.9,0.00 (0.00 %),3300,35740000,0,0,10.9,10.8,10.9,10.8,8.4
2018-03-01,8.6,11,0.20 (1.85 %),1500,16740000,0,0,10.8,12.3,12.3,10.9,8.48
2018-03-02,8.77,11.5,0.30 (2.68 %),3300,37560000,0,0,11.2,11.2,11.5,11.2,8.86
2018-03-05,8.78,11.1,-0.30 (-2.63 %),15800,179910000,0,0,11.4,11.5,11.5,11.1,8.56
2018-03-06,8.86,11.5,0.10 (0.88 %),1400,16100000,0,0,11.4,11.5,11.5,11.5,8.86
2018-03-07,8.84,11.5,0.00 (0.00 %),2500,28670000,0,0,11.5,11.1,11.5,11.1,8.86
2018-03-08,9.21,12,0.50 (4.35 %),14800,176800000,0,0,11.5,11.5,12,11.5,9.25
2018-03-09,9.1,11.6,-0.30 (-2.52 %),200,2360000,0,0,11.9,12,12,11.6,8.94
2018-03-12,9.1,11.8,0.00 (0.00 %),0,0,0,0,11.8,11.8,11.8,11.8,9.1
2018-03-13,8.87,11.2,-0.60 (-5.08 %),19100,219670000,0,0,11.8,11.2,11.9,11.2,8.63
2018-03-14,8.48,11,-0.50 (-4.35 %),100,1100000,0,0,11.5,11,11,11,8.48
2018-03-15,8.25,10.7,-0.30 (-2.73 %),100,1070000,0,0,11,10.7,10.7,10.7,8.25
2018-03-16,8.25,10.7,0.00 (0.00 %),1000,10700000,0,0,10.7,10.7,10.7,10.7,8.25
2018-03-19,8.25,10.7,0.00 (0.00 %),0,0,0,0,10.7,10.7,10.7,10.7,8.25
2018-03-20,8.9,11.9,1.20 (11.21 %),4100,47350000,0,0,10.7,11,11.9,11,9.17
2018-03-21,8.71,11.3,-0.20 (-1.74 %),1000,11300000,0,0,11.5,11.3,11.3,11.3,8.71
2018-03-22,8.71,11.3,0.00 (0.00 %),0,0,0,0,11.3,11.3,11.3,11.3,8.71
2018-03-23,8.17,11.5,0.20 (1.77 %),200,2120000,0,0,11.3,9.7,11.5,9.7,8.86
2018-03-26,8.17,10.6,0.00 (0.00 %),0,0,0,0,10.6,10.6,10.6,10.6,8.17
2018-03-27,8.17,10.6,0.00 (0.00 %),0,0,0,0,10.6,10.6,10.6,10.6,8.17
2018-03-28,8.67,11.5,0.90 (8.49 %),4000,45000000,0,0,10.6,11,11.5,11,8.86
2018-03-29,8.71,11.3,0.00 (0.00 %),0,0,0,0,11.3,11.3,11.3,11.3,8.71
2018-03-30,9.07,12,0.70 (6.19 %),300,3530000,0,0,11.3,11.5,12,11.5,9.25
2018-04-02,8.49,11,-0.80 (-6.78 %),4800,52880000,0,0,11.8,11.8,11.8,11,8.48
2018-04-03,9.21,12,1.00 (9.09 %),200,2390000,0,0,11,11.9,12,11.9,9.25
2018-04-04,9.25,12,0.00 (0.00 %),1200,14400000,0,0,12,12,12,12,9.25
2018-04-05,10.36,13.8,1.80 (15.00 %),48500,651670000,0,0,12,12,13.8,12,10.64
2018-04-06,10.87,14.1,0.70 (5.22 %),100,1410000,0,0,13.4,14.1,14.1,14.1,10.87
2018-04-09,10.87,14.1,0.00 (0.00 %),2700,38070000,0,0,14.1,14.1,14.1,14.1,10.87
2018-04-10,10.75,14.1,0.00 (0.00 %),200,2790000,0,0,14.1,13.8,14.1,13.8,10.87
2018-04-11,10.71,13.9,-0.10 (-0.71 %),2400,33360000,0,0,14,13.9,13.9,13.9,10.71
2018-04-12,10.42,13.5,-0.40 (-2.88 %),1700,22970000,0,0,13.9,13.5,13.7,13.5,10.41
2018-04-13,10.41,13.5,0.00 (0.00 %),0,0,0,0,13.5,13.5,13.5,13.5,10.41
2018-04-16,10.41,13.5,0.00 (0.00 %),0,0,0,0,13.5,13.5,13.5,13.5,10.41
2018-04-17,11.18,14.5,1.00 (7.41 %),300,4350000,0,0,13.5,14.5,14.5,14.5,11.18
2018-04-18,11.18,14.5,0.00 (0.00 %),0,0,0,0,14.5,14.5,14.5,14.5,11.18
2018-04-19,10.48,13.5,-1.00 (-6.90 %),1100,14950000,0,0,14.5,14.5,14.5,13.5,10.41
2018-04-20,10.41,13.5,-0.10 (-0.74 %),400,5400000,0,0,13.6,13.5,13.5,13.5,10.41
2018-04-23,10.41,13.5,0.00 (0.00 %),0,0,0,0,13.5,13.5,13.5,13.5,10.41
2018-04-24,10.41,13.5,0.00 (0.00 %),0,0,0,0,13.5,13.5,13.5,13.5,10.41
2018-04-26,9.64,12.5,-1.00 (-7.41 %),100,1250000,0,0,13.5,12.5,12.5,12.5,9.64
2018-04-27,9.64,12.5,0.00 (0.00 %),0,0,0,0,12.5,12.5,12.5,12.5,9.64
2018-05-02,9.64,12.5,0.00 (0.00 %),0,0,0,0,12.5,12.5,12.5,12.5,9.64
2018-05-03,9.64,12.5,0.00 (0.00 %),0,0,0,0,12.5,12.5,12.5,12.5,9.64
2018-05-04,9.64,12.5,0.00 (0.00 %),200,2500000,0,0,12.5,12.5,12.5,12.5,9.64
2018-05-07,9.64,12.5,0.00 (0.00 %),100,1250000,0,0,12.5,12.5,12.5,12.5,9.64
2018-05-08,9.64,12.5,0.00 (0.00 %),500,6250000,0,0,12.5,12.5,12.5,12.5,9.64
2018-05-09,9.64,12.5,0.00 (0.00 %),0,0,0,0,12.5,12.5,12.5,12.5,9.64
2018-05-10,9.64,12.5,0.00 (0.00 %),0,0,0,0,12.5,12.5,12.5,12.5,9.64
2018-05-11,9.64,12.5,0.00 (0.00 %),0,0,0,0,12.5,12.5,12.5,12.5,9.64
2018-05-14,9.4,12.2,-0.30 (-2.40 %),200,2440000,0,0,12.5,12.2,12.2,12.2,9.4
2018-05-15,10.1,12.3,0.10 (0.82 %),300,3930000,0,0,12.2,13.5,13.5,12.3,9.48
2018-05-16,10.41,13.5,0.40 (3.05 %),400,5400000,0,0,13.1,13.5,13.5,13.5,10.41
2018-05-17,10.41,13.5,0.00 (0.00 %),0,0,0,0,13.5,13.5,13.5,13.5,10.41
2018-05-18,10.41,13.5,0.00 (0.00 %),0,0,0,0,13.5,13.5,13.5,13.5,10.41
2018-05-21,10.41,13.5,0.00 (0.00 %),0,0,0,0,13.5,13.5,13.5,13.5,10.41
2018-05-22,10.41,13.5,0.00 (0.00 %),0,0,0,0,13.5,13.5,13.5,13.5,10.41
2018-05-23,10.41,13.5,0.00 (0.00 %),0,0,0,0,13.5,13.5,13.5,13.5,10.41
2018-05-24,9.37,12.1,-1.40 (-10.37 %),200,2430000,0,0,13.5,12.2,12.2,12.1,9.33
2018-05-25,9.4,12.2,0.00 (0.00 %),0,0,0,0,12.2,12.2,12.2,12.2,9.4
2018-05-28,10.02,13,0.80 (6.56 %),100,1300000,0,0,12.2,13,13,13,10.02
2018-05-29,10.02,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,10.02
2018-05-30,10.02,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,10.02
2018-05-31,10.02,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,10.02
2018-06-01,10.02,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,10.02
2018-06-04,10.02,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,10.02
2018-06-05,10.02,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,10.02
2018-06-06,9.25,12,-1.00 (-7.69 %),200,2400000,0,0,13,12,12,12,9.25
2018-06-07,9.27,12,0.00 (0.00 %),6100,73380000,0,0,12,13.7,13.7,12,9.25
2018-06-08,9.25,12,0.00 (0.00 %),3000,36000000,0,0,12,12,12,12,9.25
2018-06-11,9.25,11.1,0.00 (0.00 %),0,0,0,0,11.1,11.1,11.1,11.1,9.25
2018-06-12,10.5,12.6,1.50 (13.51 %),100,1260000,0,0,11.1,12.6,12.6,12.6,10.5
2018-06-13,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-06-14,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-06-15,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-06-18,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-06-19,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-06-20,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-06-21,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-06-22,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-06-25,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-06-26,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-06-27,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-06-28,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-06-29,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-07-02,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-07-03,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-07-04,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-07-05,10.5,12.6,0.00 (0.00 %),0,0,0,0,12.6,12.6,12.6,12.6,10.5
2018-07-06,9.67,11.6,-1.00 (-7.94 %),100,1160000,0,0,12.6,11.6,11.6,11.6,9.67
2018-07-09,9.67,11.6,0.00 (0.00 %),0,0,0,0,11.6,11.6,11.6,11.6,9.67
2018-07-10,9.67,11.6,0.00 (0.00 %),0,0,0,0,11.6,11.6,11.6,11.6,9.67
2018-07-11,9.67,11.6,0.00 (0.00 %),0,0,0,0,11.6,11.6,11.6,11.6,9.67
2018-07-12,9.58,11.5,-0.10 (-0.86 %),1000,11500000,0,0,11.6,11.5,11.5,11.5,9.58
2018-07-13,9.58,11.5,0.00 (0.00 %),0,0,0,0,11.5,11.5,11.5,11.5,9.58
2018-07-16,9.58,11.5,0.00 (0.00 %),0,0,0,0,11.5,11.5,11.5,11.5,9.58
2018-07-17,9.58,11.5,0.00 (0.00 %),0,0,0,0,11.5,11.5,11.5,11.5,9.58
2018-07-18,9.58,11.5,0.00 (0.00 %),0,0,0,0,11.5,11.5,11.5,11.5,9.58
2018-07-19,9.58,11.5,0.00 (0.00 %),0,0,0,0,11.5,11.5,11.5,11.5,9.58
2018-07-20,9.33,11.2,-0.30 (-2.61 %),400,4480000,0,0,11.5,11.2,11.2,11.2,9.33
2018-07-23,10.62,12.8,1.60 (14.29 %),200,2550000,0,0,11.2,12.7,12.8,12.7,10.67
2018-07-24,10.83,13,0.20 (1.56 %),500,6500000,0,0,12.8,13,13,13,10.83
2018-07-25,10.83,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,10.83
2018-07-26,10.83,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,10.83
2018-07-27,9.58,11.5,-1.50 (-11.54 %),1400,16100000,0,0,13,11.5,11.5,11.5,9.58
2018-07-30,10.92,13.1,1.60 (13.91 %),100,1310000,0,0,11.5,13.1,13.1,13.1,10.92
2018-07-31,10.92,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,10.92
2018-08-01,9.67,11.6,-1.50 (-11.45 %),800,9280000,0,0,13.1,11.6,11.6,11.6,9.67
2018-08-02,10.58,12.7,1.10 (9.48 %),1500,19040000,0,0,11.6,12.7,12.7,12.6,10.58
2018-08-03,10.58,12.7,0.00 (0.00 %),0,0,0,0,12.7,12.7,12.7,12.7,10.58
2018-08-06,10.58,12.7,0.00 (0.00 %),0,0,0,0,12.7,12.7,12.7,12.7,10.58
2018-08-07,10.58,12.7,0.00 (0.00 %),0,0,0,0,12.7,12.7,12.7,12.7,10.58
2018-08-08,9.75,11.7,-1.00 (-7.87 %),100,1170000,0,0,12.7,11.7,11.7,11.7,9.75
2018-08-09,9.75,11.7,0.00 (0.00 %),0,0,0,0,11.7,11.7,11.7,11.7,9.75
2018-08-10,9.75,11.7,0.00 (0.00 %),0,0,"2,000","23,400,000",11.7,11.7,11.7,11.7,9.75
2018-08-13,9.75,11.7,0.00 (0.00 %),2000,23400000,0,0,11.7,11.7,11.7,11.7,9.75
2018-08-15,9.75,11.7,0.00 (0.00 %),0,0,0,0,11.7,11.7,11.7,11.7,9.75
2018-08-16,9.75,11.7,0.00 (0.00 %),0,0,0,0,11.7,11.7,11.7,11.7,9.75
2018-08-17,9.75,11.7,0.00 (0.00 %),0,0,0,0,11.7,11.7,11.7,11.7,9.75
2018-08-20,9.75,11.7,0.00 (0.00 %),0,0,0,0,11.7,11.7,11.7,11.7,9.75
2018-08-21,9.97,12,0.30 (2.56 %),300,3590000,0,0,11.7,11.9,12,11.9,10
2018-08-22,10,12,0.00 (0.00 %),0,0,0,0,12,12,12,12,10
2018-08-23,10,12,0.00 (0.00 %),0,0,0,0,12,12,12,12,10
2018-08-24,10,12,0.00 (0.00 %),0,0,0,0,12,12,12,12,10
2018-08-27,9.67,11.6,-0.40 (-3.33 %),500,5800000,0,0,12,11.6,11.6,11.6,9.67
2018-08-28,9.67,11.6,0.00 (0.00 %),500,5800000,0,0,11.6,11.6,11.6,11.6,9.67
2018-08-29,9.67,11.6,0.00 (0.00 %),1400,16240000,0,0,11.6,11.6,11.6,11.6,9.67
2018-08-30,9.67,11.6,0.00 (0.00 %),0,0,0,0,11.6,11.6,11.6,11.6,9.67
2018-08-31,9.67,11.6,0.00 (0.00 %),0,0,0,0,11.6,11.6,11.6,11.6,9.67
2018-09-04,9.67,11.6,0.00 (0.00 %),200,2320000,0,0,11.6,11.6,11.6,11.6,9.67
2018-09-05,10.33,12.4,0.80 (6.90 %),2000,24800000,0,0,11.6,12.4,12.4,12.4,10.33
2018-09-06,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-09-07,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-09-10,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-09-11,12.4,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-09-12,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-09-13,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-09-14,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-09-17,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-09-18,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-09-19,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-09-20,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-09-21,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-09-24,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-09-25,10.33,12.4,0.00 (0.00 %),100,1240000,0,0,12.4,12.4,12.4,12.4,10.33
2018-09-26,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-09-27,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-09-28,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-10-01,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-10-02,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-10-03,10.33,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,10.33
2018-10-04,9.83,11.8,-0.60 (-4.84 %),100,1180000,0,0,12.4,11.8,11.8,11.8,9.83
2018-10-05,9.83,11.8,0.00 (0.00 %),0,0,0,0,11.8,11.8,11.8,11.8,9.83
2018-10-08,9.83,11.8,0.00 (0.00 %),0,0,0,0,11.8,11.8,11.8,11.8,9.83
2018-10-09,9.83,11.8,0.00 (0.00 %),0,0,0,0,11.8,11.8,11.8,11.8,9.83
2018-10-10,9.83,11.8,0.00 (0.00 %),0,0,0,0,11.8,11.8,11.8,11.8,9.83
2018-10-11,9.33,11.2,-0.60 (-5.08 %),100,1120000,0,0,11.8,11.2,11.2,11.2,9.33
2018-10-12,9.33,11.2,0.00 (0.00 %),0,0,0,0,11.2,11.2,11.2,11.2,9.33
2018-10-15,9.33,11.2,0.00 (0.00 %),0,0,0,0,11.2,11.2,11.2,11.2,9.33
2018-10-16,10.17,12.2,1.00 (8.93 %),100,1220000,0,0,11.2,12.2,12.2,12.2,10.17
2018-10-17,10.17,12.2,0.00 (0.00 %),0,0,0,0,12.2,12.2,12.2,12.2,10.17
2018-10-18,10.17,12.2,0.00 (0.00 %),0,0,0,0,12.2,12.2,12.2,12.2,10.17
2018-10-19,10.17,12.2,0.00 (0.00 %),0,0,0,0,12.2,12.2,12.2,12.2,10.17
2018-10-22,10.17,12.2,0.00 (0.00 %),0,0,0,0,12.2,12.2,12.2,12.2,10.17
2018-10-23,10.17,12.2,0.00 (0.00 %),0,0,0,0,12.2,12.2,12.2,12.2,10.17
2018-10-24,10.17,12.2,0.00 (0.00 %),0,0,0,0,12.2,12.2,12.2,12.2,10.17
2018-10-25,10.17,12.2,0.00 (0.00 %),0,0,0,0,12.2,12.2,12.2,12.2,10.17
2018-10-26,10.17,12.2,0.00 (0.00 %),0,0,0,0,12.2,12.2,12.2,12.2,10.17
2018-10-29,10.17,12.2,0.00 (0.00 %),0,0,0,0,12.2,12.2,12.2,12.2,10.17
2018-10-30,10.17,12.2,0.00 (0.00 %),0,0,0,0,12.2,12.2,12.2,12.2,10.17
2018-10-31,10.17,12.2,0.00 (0.00 %),0,0,0,0,12.2,12.2,12.2,12.2,10.17
2018-11-01,10.17,12.2,0.00 (0.00 %),0,0,0,0,12.2,12.2,12.2,12.2,10.17
2018-11-02,10.17,12.2,0.00 (0.00 %),0,0,0,0,12.2,12.2,12.2,12.2,10.17
2018-11-05,9.33,11.2,-1.00 (-8.20 %),102,1142600,0,0,12.2,11.2,11.2,11.2,9.33
2018-11-06,9.33,11.2,0.00 (0.00 %),0,0,0,0,11.2,11.2,11.2,11.2,9.33
2018-11-07,9.33,11.2,0.00 (0.00 %),0,0,0,0,11.2,11.2,11.2,11.2,9.33
2018-11-08,9.33,11.2,0.00 (0.00 %),0,0,0,0,11.2,11.2,11.2,11.2,9.33
2018-11-09,9.33,11.2,0.00 (0.00 %),0,0,0,0,11.2,11.2,11.2,11.2,9.33
2018-11-12,9.33,11.2,0.00 (0.00 %),0,0,0,0,11.2,11.2,11.2,11.2,9.33
