date,giadieuchinh,close,thaydoi,volumn,gtkhoplenh,klthoathuan,gtthoathuan,giathamchieu,open,max,min,adj
2019-09-25,9.99,11.2,-0.10 (-0.88 %),4200,47120000,0,0,11.3,11,11.4,11,9.97
2019-09-26,9.79,11,-0.20 (-1.79 %),3200,35210000,0,0,11.2,11.1,11.1,11,9.79
2019-09-27,9.55,10.3,-0.70 (-6.36 %),10700,114800000,0,0,11,11,11.1,10.3,9.17
2019-09-30,9.46,10.7,0.00 (0.00 %),4200,44660000,0,0,10.7,10.7,10.7,10.5,9.52
2019-10-01,9.44,10.7,0.10 (0.94 %),3500,37110000,0,0,10.6,10.7,10.7,10.5,9.52
2019-10-02,9.53,10.8,0.20 (1.89 %),1900,20340000,0,0,10.6,10.7,10.8,10.7,9.61
2019-10-03,10.7,10.7,0.00 (0.00 %),0,0,0,0,10.7,10.7,10.7,10.7,9.52
2019-10-04,9.8,10.8,0.10 (0.93 %),1300,14320000,0,0,10.7,11.5,11.5,10.8,9.61
2019-10-07,9.7,10.9,-0.10 (-0.91 %),1300,14170000,0,0,11,10.9,10.9,10.9,9.7
2019-10-08,9.3,10.8,-0.10 (-0.92 %),2600,27170000,0,0,10.9,10.4,10.8,10.4,9.61
2019-10-09,9.61,10.8,0.30 (2.86 %),9100,98250000,0,0,10.5,10.8,10.8,10.6,9.61
2019-10-10,9.62,10.9,0.10 (0.93 %),3400,36730000,0,0,10.8,10.8,10.9,10.8,9.7
2019-10-11,9.64,11,0.20 (1.85 %),8100,87710000,0,0,10.8,10.9,11,10.6,9.79
2019-10-14,10.15,11.4,0.60 (5.56 %),2500,28500000,0,0,10.8,11.4,11.4,11.4,10.15
2019-10-15,11.4,11.4,0.00 (0.00 %),0,0,0,0,11.4,11.4,11.4,11.4,10.15
2019-10-16,10.84,11,-0.40 (-3.51 %),2500,30440000,0,0,11.4,12.4,12.4,11,9.79
2019-10-17,10.21,11.1,-1.10 (-9.02 %),2000,22940000,0,0,12.2,11.4,11.5,11.1,9.88
2019-10-18,9.79,11,-0.50 (-4.35 %),8000,88000000,0,0,11.5,11,11,11,9.79
2019-10-21,10,11,0.00 (0.00 %),3000,33720000,0,0,11,10.7,11.4,10.7,9.79
2019-10-22,11.2,11.2,0.00 (0.00 %),0,0,0,0,11.2,11.2,11.2,11.2,9.97
2019-10-23,11.2,11.2,0.00 (0.00 %),0,0,0,0,11.2,11.2,11.2,11.2,9.97
2019-10-24,11.2,11.2,0.00 (0.00 %),0,0,0,0,11.2,11.2,11.2,11.2,9.97
2019-10-25,10.95,12.3,1.10 (9.82 %),2400,29520000,0,0,11.2,12.3,12.3,12.3,10.95
2019-10-28,12.3,12.3,0.00 (0.00 %),0,0,0,0,12.3,12.3,12.3,12.3,10.95
2019-10-29,10.24,11.5,-0.80 (-6.50 %),100,1150000,0,0,12.3,11.5,11.5,11.5,10.24
2019-10-30,10.7,10.8,-0.70 (-6.09 %),2300,27640000,0,0,11.5,12.1,12.1,10.8,9.61
2019-10-31,10.95,11.5,-0.50 (-4.17 %),900,11070000,0,0,12,12.4,12.4,11.5,10.24
2019-11-01,9.72,10.9,-1.40 (-11.38 %),7900,86260000,0,0,12.3,10.9,11,10.9,9.7
2019-11-04,10.42,11.8,0.90 (8.26 %),3100,36280000,0,0,10.9,11.7,11.8,11.7,10.5
2019-11-05,11.7,11.7,0.00 (0.00 %),0,0,0,0,11.7,11.7,11.7,11.7,10.41
2019-11-06,11.7,11.7,0.00 (0.00 %),0,0,0,0,11.7,11.7,11.7,11.7,10.41
2019-11-07,9.72,11,-0.70 (-5.98 %),7200,78640000,0,0,11.7,11.2,11.2,10.3,9.79
2019-11-08,9.75,10.7,-0.20 (-1.83 %),4200,46000000,0,0,10.9,11.3,11.3,10.7,9.52
2019-11-11,9.52,10.7,-0.30 (-2.73 %),200,2140000,0,0,11,10.7,10.7,10.7,9.52
2019-11-12,9.52,10.7,0.00 (0.00 %),200,2140000,0,0,10.7,10.7,10.7,10.7,9.52
2019-11-13,10.7,10.7,0.00 (0.00 %),0,0,0,0,10.7,10.7,10.7,10.7,9.52
2019-11-14,9.87,10.8,0.10 (0.93 %),2100,23280000,0,0,10.7,11.1,11.1,10.8,9.61
2019-11-15,11.1,11.1,0.00 (0.00 %),0,0,0,0,11.1,11.1,11.1,11.1,9.88
2019-11-18,11.1,11.1,0.00 (0.00 %),0,0,0,0,11.1,11.1,11.1,11.1,9.88
2019-11-19,11.1,11.1,0.00 (0.00 %),0,0,0,0,11.1,11.1,11.1,11.1,9.88
2019-11-20,11.1,11.1,0.00 (0.00 %),0,0,0,0,11.1,11.1,11.1,11.1,9.88
2019-11-21,9.44,10.6,-0.50 (-4.50 %),100,1060000,0,0,11.1,10.6,10.6,10.6,9.44
2019-11-22,9.52,10.7,0.10 (0.94 %),100,1070000,0,0,10.6,10.7,10.7,10.7,9.52
2019-11-25,10.7,10.7,0.00 (0.00 %),0,0,0,0,10.7,10.7,10.7,10.7,9.52
2019-11-26,9.52,10.7,0.00 (0.00 %),300,3210000,0,0,10.7,10.7,10.7,10.7,9.52
2019-11-27,9.7,10.9,0.20 (1.87 %),200,2180000,0,0,10.7,10.9,10.9,10.9,9.7
2019-11-28,10.9,10.9,0.00 (0.00 %),0,0,0,0,10.9,10.9,10.9,10.9,9.7
2019-11-29,9.7,10.9,0.00 (0.00 %),1200,13080000,0,0,10.9,10.9,10.9,10.9,9.7
2019-12-02,9.7,10.9,0.00 (0.00 %),1800,20880000,0,0,10.9,11.6,10.9,10.9,9.7
2019-12-03,11.6,11.6,0.00 (0.00 %),0,0,0,0,11.6,11.6,11.6,11.6,10.33
2019-12-04,11.6,11.6,0.00 (0.00 %),0,0,0,0,11.6,11.6,11.6,11.6,10.33
2019-12-05,11.6,11.6,0.00 (0.00 %),0,0,0,0,11.6,11.6,11.6,11.6,10.33
2019-12-06,9.79,11,-0.60 (-5.17 %),100,1100000,0,0,11.6,11,11,11,9.79
2019-12-09,10.24,11.5,0.50 (4.55 %),1200,13800000,0,0,11,11.5,11.5,11.5,10.24
2019-12-10,9.52,10.7,-0.80 (-6.96 %),100,1070000,0,0,11.5,10.7,10.7,10.7,9.52
2019-12-11,10.15,11.4,0.70 (6.54 %),2200,25080000,0,0,10.7,11.4,11.4,11.4,10.15
2019-12-12,11.4,11.4,0.00 (0.00 %),0,0,0,0,11.4,11.4,11.4,11.4,10.15
2019-12-13,9.66,11,-0.40 (-3.51 %),1100,11940000,0,0,11.4,10.7,11,10.7,9.79
2019-12-16,9.48,10.6,-0.30 (-2.75 %),3800,40480000,0,0,10.9,10.7,10.8,10.6,9.44
2019-12-17,9.61,10.8,0.10 (0.93 %),700,7560000,0,0,10.7,10.8,10.8,10.8,9.61
2019-12-18,9.86,11,0.20 (1.85 %),1700,18830000,0,0,10.8,11.1,11.1,11,9.79
2019-12-19,9.7,10.9,-0.20 (-1.80 %),1000,10900000,0,0,11.1,10.9,10.9,10.9,9.7
2019-12-20,9.61,10.8,-0.10 (-0.92 %),700,7560000,0,0,10.9,10.8,10.8,10.8,9.61
2019-12-23,9.88,11.1,0.30 (2.78 %),1200,13320000,0,0,10.8,11.1,11.1,11.1,9.88
2019-12-24,11.1,11.1,0.00 (0.00 %),0,0,0,0,11.1,11.1,11.1,11.1,9.88
2019-12-25,9.79,11,-0.10 (-0.90 %),200,2200000,0,0,11.1,11,11,11,9.79
2019-12-26,9.61,10.8,-0.20 (-1.82 %),1500,16200000,0,0,11,10.8,10.8,10.8,9.61
2019-12-27,9.52,10.7,-0.10 (-0.93 %),1300,13910000,0,0,10.8,10.7,10.7,10.7,9.52
2019-12-30,9.7,10.9,0.20 (1.87 %),100,1090000,0,0,10.7,10.9,10.9,10.9,9.7
2019-12-31,10.9,10.9,0.00 (0.00 %),0,0,0,0,10.9,10.9,10.9,10.9,9.7
2020-01-02,9.57,10.8,-0.10 (-0.92 %),900,9680000,0,0,10.9,10.7,10.8,10.7,9.61
2020-01-03,9.8,10.8,0.00 (0.00 %),2100,23130000,0,0,10.8,11.1,11.1,10.8,9.61
2020-01-06,9.7,10.9,-0.10 (-0.91 %),2100,22890000,0,0,11,10.9,10.9,10.9,9.7
2020-01-07,9.79,11,0.10 (0.92 %),200,2200000,0,0,10.9,11,11,11,9.79
2020-01-08,9.61,10.8,-0.20 (-1.82 %),1000,10800000,0,0,11,10.8,10.8,10.8,9.61
2020-01-09,9.61,10.8,0.00 (0.00 %),700,7560000,0,0,10.8,10.8,10.8,10.8,9.61
2020-01-10,9.52,10.7,-0.10 (-0.93 %),200,2140000,0,0,10.8,10.7,10.7,10.7,9.52
2020-01-13,9.88,11.1,0.40 (3.74 %),400,4440000,0,0,10.7,11.1,11.1,11.1,9.88
2020-01-14,9.88,11.1,0.00 (0.00 %),100,1110000,0,0,11.1,11.1,11.1,11.1,9.88
2020-01-15,11.1,11.1,0.00 (0.00 %),0,0,0,0,11.1,11.1,11.1,11.1,9.88
2020-01-16,9.88,11.1,0.00 (0.00 %),0,0,0,0,11.1,11.1,11.1,11.1,9.88
2020-01-17,9.52,10.7,-0.40 (-3.60 %),1500,16050000,0,0,11.1,10.7,10.7,10.7,9.52
2020-01-20,9.52,10.7,0.00 (0.00 %),0,0,0,0,10.7,10.7,10.7,10.7,9.52
2020-01-21,9.52,10.7,0.00 (0.00 %),0,0,0,0,10.7,10.7,10.7,10.7,9.52
2020-01-22,9.79,11,0.30 (2.80 %),500,5500000,0,0,10.7,11,11,11,9.79
2020-01-30,10.15,11.4,0.40 (3.64 %),500,5700000,0,0,11,11.4,11.4,11.4,10.15
2020-01-31,8.92,10.1,-1.30 (-11.40 %),1300,13030000,0,0,11.4,10,10.1,10,8.99
2020-02-03,8.54,9.6,-0.40 (-4.00 %),1800,17280000,0,0,10,9.6,9.6,9.6,8.54
2020-02-04,9.6,9.6,0.00 (0.00 %),0,0,0,0,9.6,9.6,9.6,9.6,8.54
2020-02-05,9.39,10.7,1.10 (11.46 %),800,8440000,0,0,9.6,10.3,10.7,10.3,9.52
2020-02-06,10.6,10.6,0.00 (0.00 %),0,0,0,0,10.6,10.6,10.6,10.6,9.44
2020-02-07,9.52,10.7,0.10 (0.94 %),800,8560000,0,0,10.6,10.7,10.7,10.7,9.52
2020-02-10,9.61,10.8,0.10 (0.93 %),500,5400000,0,0,10.7,10.8,10.8,10.8,9.61
2020-02-11,10.8,10.8,0.00 (0.00 %),0,0,0,0,10.8,10.8,10.8,10.8,9.61
2020-02-12,9.7,10.9,0.10 (0.93 %),1300,14170000,0,0,10.8,10.9,10.9,10.9,9.7
2020-02-13,9.7,10.9,0.00 (0.00 %),106,1156000,0,0,10.9,10.9,10.9,10.9,9.7
2020-02-14,10.9,10.9,0.00 (0.00 %),0,0,0,0,10.9,10.9,10.9,10.9,9.7
2020-02-17,10.9,10.9,0.00 (0.00 %),0,0,0,0,10.9,10.9,10.9,10.9,9.7
2020-02-18,9.7,10.9,0.00 (0.00 %),100,1090000,0,0,10.9,10.9,10.9,10.9,9.7
2020-02-19,10.9,10.9,0.00 (0.00 %),0,0,0,0,10.9,10.9,10.9,10.9,9.7
2020-02-20,10.9,10.9,0.00 (0.00 %),0,0,0,0,10.9,10.9,10.9,10.9,9.7
2020-02-21,10.9,10.9,0.00 (0.00 %),6,75000,0,0,10.9,10.9,10.9,10.9,9.7
2020-02-24,10.9,10.9,0.00 (0.00 %),0,0,0,0,10.9,10.9,10.9,10.9,9.7
2020-02-25,10.9,10.9,0.00 (0.00 %),0,0,0,0,10.9,10.9,10.9,10.9,9.7
2020-02-26,9.08,10.2,-0.70 (-6.42 %),100,1020000,0,0,10.9,10.2,10.2,10.2,9.08
2020-02-27,10.2,10.2,0.00 (0.00 %),0,0,0,0,10.2,10.2,10.2,10.2,9.08
2020-02-28,10.2,10.2,0.00 (0.00 %),0,0,0,0,10.2,10.2,10.2,10.2,9.08
2020-03-02,10.2,10.2,0.00 (0.00 %),0,0,0,0,10.2,10.2,10.2,10.2,9.08
2020-03-03,9.33,10.6,0.40 (3.92 %),1800,18870000,0,0,10.2,10.4,10.6,10.4,9.44
2020-03-04,9.29,10.4,-0.10 (-0.95 %),300,3130000,0,0,10.5,10.5,10.5,10.4,9.26
2020-03-05,8.61,9.6,-0.80 (-7.69 %),1700,16440000,0,0,10.4,10.2,10.2,9.6,8.54
2020-03-06,9.7,9.7,0.00 (0.00 %),0,0,0,0,9.7,9.7,9.7,9.7,8.63
2020-03-09,7.74,8.7,-1.00 (-10.31 %),3000,26100000,0,0,9.7,8.7,8.7,8.7,7.74
2020-03-10,7.2,10,1.30 (14.94 %),4000,32370000,0,0,8.7,8,10,8,8.9
2020-03-12,8.06,9,0.90 (11.11 %),1600,14480000,0,0,8.1,9.3,9.3,9,8.01
2020-03-13,9.1,9.1,0.00 (0.00 %),0,0,0,0,9.1,9.1,9.1,9.1,8.1
2020-03-16,7.74,8.7,-0.40 (-4.40 %),1900,16530000,0,0,9.1,8.7,8.7,8.7,7.74
2020-03-17,6.77,9.4,0.70 (8.05 %),3000,22810000,0,0,8.7,7.5,9.4,7.5,8.37
2020-03-18,7.74,8.7,1.10 (14.47 %),400,3480000,0,0,7.6,8.7,8.7,8.7,7.74
2020-03-19,8.14,8.8,0.10 (1.15 %),2300,21040000,0,0,8.7,9.8,9.8,8.8,7.83
2020-03-20,7.92,8.9,-0.20 (-2.20 %),1100,9790000,0,0,9.1,8.9,8.9,8.9,7.92
2020-03-23,8.01,9,0.10 (1.12 %),500,4500000,0,0,8.9,9,9,9,8.01
2020-03-24,7.65,8.6,-0.40 (-4.44 %),2600,22360000,0,0,9,8.6,8.6,8.6,7.65
2020-03-25,8.6,8.6,0.00 (0.00 %),0,0,0,0,8.6,8.6,8.6,8.6,7.65
2020-03-26,8.6,8.6,0.00 (0.00 %),0,0,0,0,8.6,8.6,8.6,8.6,7.65
2020-03-27,6.68,7.5,-1.10 (-12.79 %),2500,18750000,0,0,8.6,7.5,7.5,7.5,6.68
2020-03-30,6.32,7.1,-0.40 (-5.33 %),1700,12070000,0,0,7.5,7.1,7.1,7.1,6.32
2020-03-31,7.1,7.1,0.00 (0.00 %),0,0,0,0,7.1,7.1,7.1,7.1,6.32
2020-04-01,7.21,8.1,1.00 (14.08 %),100,810000,0,0,7.1,8.1,8.1,8.1,7.21
2020-04-03,6.95,9.3,1.20 (14.81 %),1600,12500000,0,0,8.1,7.6,9.3,7.6,8.28
2020-04-06,7.8,7.8,0.00 (0.00 %),0,0,0,0,7.8,7.8,7.8,7.8,6.94
2020-04-07,7.92,8.9,1.10 (14.10 %),100,890000,0,0,7.8,8.9,8.9,8.9,7.92
2020-04-08,9.08,10.2,1.30 (14.61 %),400,4080000,0,0,8.9,10.2,10.2,10.2,9.08
2020-04-09,10.33,11.6,1.40 (13.73 %),1000,11600000,0,0,10.2,11.6,11.6,11.6,10.33
2020-04-10,11.6,11.6,0.00 (0.00 %),0,0,0,0,11.6,11.6,11.6,11.6,10.33
2020-04-13,11.6,11.6,0.00 (0.00 %),0,0,0,0,11.6,11.6,11.6,11.6,10.33
2020-04-14,11.6,11.6,0.00 (0.00 %),0,0,0,0,11.6,11.6,11.6,11.6,10.33
2020-04-15,11.84,13.3,1.70 (14.66 %),111100,1477620000,0,0,11.6,13.3,13.3,13.2,11.84
2020-04-16,12.24,13.8,0.50 (3.76 %),1700,23380000,0,0,13.3,14.8,14.8,12,12.28
2020-04-17,11.57,13.3,-0.50 (-3.62 %),50100,651190000,0,0,13.8,13,13.3,12.9,11.84
2020-04-20,13,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,11.57
2020-04-21,13.13,12.5,-0.50 (-3.85 %),3300,48690000,0,0,13,14.9,14.9,12.5,11.13
2020-04-22,12.89,15.1,0.30 (2.03 %),5200,75290000,0,0,14.8,13,15.5,13,13.44
2020-04-23,14.5,14.5,0.00 (0.00 %),0,0,0,0,14.5,14.5,14.5,14.5,12.91
2020-04-24,11.57,13,-1.50 (-10.34 %),200,2600000,0,0,14.5,13,13,13,11.57
2020-04-27,13.17,14.8,1.80 (13.85 %),300,4440000,0,0,13,14.8,14.8,14.8,13.17
2020-04-28,14.8,14.8,0.00 (0.00 %),0,0,0,0,14.8,14.8,14.8,14.8,13.17
2020-04-29,13.44,15.1,0.30 (2.03 %),1000,15100000,0,0,14.8,15.1,15.1,15.1,13.44
2020-05-04,14.59,12.9,-2.20 (-14.57 %),5300,86860000,0,0,15.1,17.2,17.2,12.9,11.48
2020-05-05,15,16.1,-0.30 (-1.83 %),1704,28717600,0,0,16.4,16.9,16.9,16.1,14.33
2020-05-06,16.9,16.9,0.00 (0.00 %),0,0,0,0,16.9,16.9,16.9,16.9,15.04
2020-05-07,12.82,14.4,-2.50 (-14.79 %),2100,30240000,0,0,16.9,14.4,14.4,14.4,12.82
2020-05-08,11.57,13,-1.40 (-9.72 %),2800,36400000,0,0,14.4,13,13,13,11.57
2020-05-11,11.57,13,0.00 (0.00 %),4300,55900000,0,0,13,13,13,13,11.57
2020-05-12,12.25,13.8,0.80 (6.15 %),3600,49530000,0,0,13,12.3,13.8,12.3,12.28
2020-05-13,13.8,13.8,0.00 (0.00 %),0,0,0,0,13.8,13.8,13.8,13.8,12.28
2020-05-14,13.8,13.8,0.00 (0.00 %),0,0,0,0,13.8,13.8,13.8,13.8,12.28
2020-05-15,13.89,15.6,1.80 (13.04 %),1000,15600000,0,0,13.8,15.6,15.6,15.6,13.89
2020-05-18,13.52,13.5,-2.10 (-13.46 %),2500,37970000,0,0,15.6,17.7,17.7,13.4,12.02
2020-05-19,11.85,13.1,-2.10 (-13.82 %),5200,69220000,0,0,15.2,13.3,13.5,13.1,11.66
2020-05-20,11.25,12.5,-0.80 (-6.02 %),1400,17700000,0,0,13.3,13,13,12.5,11.13
2020-05-21,12.28,13.8,1.20 (9.52 %),1000,13800000,0,0,12.6,13.8,13.8,13.8,12.28
2020-05-22,13.8,13.8,0.00 (0.00 %),0,0,0,0,13.8,13.8,13.8,13.8,12.28
2020-05-25,13.8,13.8,0.00 (0.00 %),0,0,0,0,13.8,13.8,13.8,13.8,12.28
2020-05-26,11.57,13,-0.80 (-5.80 %),3300,42900000,0,0,13.8,13,13,13,11.57
2020-05-27,11.48,13,0.00 (0.00 %),3700,47700000,0,0,13,12.8,13,12.8,11.57
2020-05-28,12.9,12.9,0.00 (0.00 %),0,0,0,0,12.9,12.9,12.9,12.9,11.48
2020-05-29,11.93,13.4,0.50 (3.88 %),1000,13400000,0,0,12.9,13.4,13.4,13.4,11.93
2020-06-01,13.4,13.4,0.00 (0.00 %),0,0,0,0,13.4,13.4,13.4,13.4,11.93
2020-06-02,11.13,12.5,-0.90 (-6.72 %),500,6250000,0,0,13.4,12.5,12.5,12.5,11.13
2020-06-03,12.5,12.5,0.00 (0.00 %),0,0,0,0,12.5,12.5,12.5,12.5,11.13
2020-06-04,12.5,12.5,0.00 (0.00 %),6,69600,0,0,12.5,12.5,12.5,12.5,11.13
2020-06-05,11.84,13.3,0.80 (6.40 %),1000,13300000,0,0,12.5,13.3,13.3,13.3,11.84
2020-06-08,11.15,12.1,-1.20 (-9.02 %),2900,36330000,0,0,13.3,13.5,13.5,12.1,10.77
2020-06-09,11.84,13.3,0.80 (6.40 %),800,10640000,0,0,12.5,13.3,13.3,13.3,11.84
2020-06-10,11.48,12.9,-0.40 (-3.01 %),400,5160000,0,0,13.3,12.9,12.9,12.9,11.48
2020-06-11,11.66,13.1,0.20 (1.55 %),1000,13100000,0,0,12.9,13.1,13.1,13.1,11.66
2020-06-12,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,11.66
2020-06-15,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,11.66
2020-06-16,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,11.66
2020-06-17,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,11.66
2020-06-18,10.95,12.5,-0.60 (-4.58 %),1000,12300000,0,0,13.1,12.1,12.5,12.1,11.13
2020-06-19,10.89,12.2,-0.10 (-0.81 %),800,9790000,0,0,12.3,12.3,12.3,12.2,10.86
2020-06-22,11.13,12.5,0.30 (2.46 %),5600,70000000,0,0,12.2,12.5,12.5,12.5,11.13
2020-06-23,11.14,12.6,0.10 (0.80 %),12000,150200000,0,0,12.5,12.5,12.6,12.5,11.22
2020-06-24,12.5,12.5,0.00 (0.00 %),0,0,0,0,12.5,12.5,12.5,12.5,11.13
2020-06-25,11.27,12.4,-0.10 (-0.80 %),1500,19000000,0,0,12.5,12.8,12.8,12.4,11.04
2020-06-26,12.03,13.4,0.70 (5.51 %),11500,155450000,0,0,12.7,14.3,14.3,13.4,11.93
2020-06-29,13.5,13.5,0.00 (0.00 %),0,0,0,0,13.5,13.5,13.5,13.5,12.02
2020-06-30,12.73,14.3,0.80 (5.93 %),500,7150000,0,0,13.5,14.3,14.3,14.3,12.73
2020-07-01,12.37,13.9,-0.40 (-2.80 %),500,6950000,0,0,14.3,13.9,13.9,13.9,12.37
2020-07-02,12.33,13.9,0.00 (0.00 %),1000,13850000,0,0,13.9,13.8,13.9,13.8,12.37
2020-07-03,13.9,13.9,0.00 (0.00 %),0,0,0,0,13.9,13.9,13.9,13.9,12.37
2020-07-06,11.13,12.5,-1.40 (-10.07 %),500,6250000,0,0,13.9,12.5,12.5,12.5,11.13
2020-07-07,11.66,13.1,0.60 (4.80 %),1000,13100000,0,0,12.5,13.1,13.1,13.1,11.66
2020-07-08,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,11.66
2020-07-09,11.39,12.7,-0.40 (-3.05 %),5900,75510000,0,0,13.1,12.8,12.9,12.7,11.3
2020-07-10,11.94,13.8,1.00 (7.81 %),5500,73800000,0,0,12.8,12.7,13.8,12.7,12.28
2020-07-13,11.54,13,-0.40 (-2.99 %),4500,58350000,0,0,13.4,12.9,13,12.8,11.57
2020-07-14,13,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,11.57
2020-07-15,11.98,13.1,0.10 (0.77 %),2500,33650000,0,0,13,13.7,13.7,13.1,11.66
2020-07-16,11.13,12.5,-1.00 (-7.41 %),200,2500000,0,0,13.5,12.5,12.5,12.5,11.13
2020-07-17,12.28,13,1.20 (10.17 %),4600,59900000,0,0,11.8,12.3,13.4,12.2,12.26
2020-07-20,13,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,12.26
2020-07-21,11.79,12.5,-0.50 (-3.85 %),5800,72500000,0,0,13,12.5,12.5,12.5,11.79
2020-07-22,12.54,13.3,0.80 (6.40 %),1402,18642200,0,0,12.5,13.3,13.3,13.3,12.54
2020-07-23,11.69,12.4,-0.90 (-6.77 %),500,6200000,0,0,13.3,12.4,12.4,12.4,11.69
2020-07-24,11.69,12.4,0.00 (0.00 %),10500,130200000,0,0,12.4,12.4,12.4,12.4,11.69
2020-07-27,12.4,12.4,0.00 (0.00 %),0,0,0,0,12.4,12.4,12.4,12.4,11.69
