date,giadieuchinh,close,thaydoi,volumn,gtkhoplenh,klthoathuan,gtthoathuan,giathamchieu,open,max,min,adj
2020-07-28,11.7,12.7,0.30 (2.42 %),3700,45900000,0,0,12.4,11,12.7,11,11.97
2020-07-29,10.37,11,-1.40 (-11.29 %),500,5500000,0,0,12.4,11,11,11,10.37
2020-07-30,11.6,12.3,1.30 (11.82 %),2100,25830000,0,0,11,12.3,12.3,12.3,11.6
2020-07-31,10.56,11.2,-1.10 (-8.94 %),1000,11200000,0,0,12.3,11.2,11.2,11.2,10.56
2020-08-03,11.5,12.2,1.00 (8.93 %),1000,12200000,0,0,11.2,12.2,12.2,12.2,11.5
2020-08-04,12.54,13.3,1.10 (9.02 %),1000,13300000,0,0,12.2,13.3,13.3,13.3,12.54
2020-08-05,11.03,11.7,-1.60 (-12.03 %),1010,11829000,0,0,13.3,11.7,11.7,11.7,11.03
2020-08-06,12.07,12.8,1.10 (9.40 %),1000,12800000,0,0,11.7,12.8,12.8,12.8,12.07
2020-08-07,11.22,11.9,-0.90 (-7.03 %),1000,11900000,0,0,12.8,11.9,11.9,11.9,11.22
2020-08-10,11.31,12,0.10 (0.84 %),2810,33727000,0,0,11.9,12,12,12,11.31
2020-08-11,11.31,12,0.00 (0.00 %),600,7200000,0,0,12,12,12,12,11.31
2020-08-12,12.07,12.8,0.80 (6.67 %),1000,12800000,0,0,12,12.8,12.8,12.8,12.07
2020-08-13,11.59,12.5,-0.30 (-2.34 %),1500,18430000,0,0,12.8,12,12.5,11.9,11.79
2020-08-14,12.35,13.2,0.90 (7.32 %),4228,55304000,0,0,12.3,12.9,13.2,12.9,12.45
2020-08-17,13.1,13.1,0.00 (0.00 %),50,610000,0,0,13.1,13.1,13.1,13.1,12.35
2020-08-18,13.12,14.2,1.10 (8.40 %),1600,22270000,0,0,13.1,14,14.2,13.5,13.39
2020-08-19,13.16,13,-0.90 (-6.47 %),1200,16750000,0,0,13.9,14.2,14.2,13,12.26
2020-08-20,12.69,14.1,0.10 (0.71 %),2000,26920000,0,0,14,14.2,14.2,13.1,13.29
2020-08-21,11.97,12.7,-0.80 (-5.93 %),150,1879000,0,0,13.5,12.7,12.7,12.7,11.97
2020-08-24,11.07,12,-0.70 (-5.51 %),1411,16578000,0,0,12.7,11.1,12,11.1,11.31
2020-08-25,12.02,12.9,1.20 (10.26 %),5010,63877000,0,0,11.7,13.3,13.3,12.5,12.16
2020-08-26,12.34,12.5,-0.30 (-2.34 %),2011,26312000,0,0,12.8,13.4,13.4,12.5,11.79
2020-08-27,13.1,13.1,0.00 (0.00 %),7,87500,0,0,13.1,13.1,13.1,13.1,12.35
2020-08-28,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,12.35
2020-08-31,12.45,13.2,0.10 (0.76 %),100,1320000,0,0,13.1,13.2,13.2,13.2,12.45
2020-09-01,12.07,12.8,-0.40 (-3.03 %),1600,20480000,0,0,13.2,12.8,12.8,12.8,12.07
2020-09-03,12.07,12.8,0.00 (0.00 %),2700,34560000,0,0,12.8,12.8,12.8,12.8,12.07
2020-09-04,12.24,13.1,0.30 (2.34 %),1400,18180000,0,0,12.8,12.7,13.1,12.7,12.35
2020-09-07,13,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,12.26
2020-09-08,13,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,12.26
2020-09-09,11.97,12.7,-0.30 (-2.31 %),100,1270000,0,0,13,12.7,12.7,12.7,11.97
2020-09-10,12.45,12.8,0.10 (0.79 %),200,2640000,0,0,12.7,13.6,13.6,12.8,12.07
2020-09-11,12.45,13.2,0.00 (0.00 %),100,1320000,0,0,13.2,13.2,13.2,13.2,12.45
2020-09-14,12.4,13.3,0.10 (0.76 %),1100,14470000,0,0,13.2,11.7,13.3,11.7,12.54
2020-09-15,12.79,13.9,0.70 (5.30 %),2800,37990000,0,0,13.2,12.9,14,12.9,13.11
2020-09-16,12.85,13.8,0.20 (1.47 %),600,8180000,0,0,13.6,13.6,13.8,13.6,13.01
2020-09-17,13.6,13.6,0.00 (0.00 %),0,0,0,0,13.6,13.6,13.6,13.6,12.82
2020-09-18,12.93,13.6,0.00 (0.00 %),1109,15212400,0,0,13.6,14.9,14.9,13.6,12.82
2020-09-21,13.7,13.7,0.00 (0.00 %),0,0,0,0,13.7,13.7,13.7,13.7,12.92
2020-09-22,12.49,13,-0.70 (-5.11 %),4000,52980000,0,0,13.7,13.9,13.9,13,12.26
2020-09-23,12.43,13.4,0.20 (1.52 %),2200,29000000,0,0,13.2,13,13.4,13,12.63
2020-09-24,13.2,13.2,0.00 (0.00 %),0,0,0,0,13.2,13.2,13.2,13.2,12.45
2020-09-25,11.6,12.3,-0.90 (-6.82 %),200,2460000,0,0,13.2,12.3,12.3,12.3,11.6
2020-09-28,12.45,13.2,0.90 (7.32 %),100,1320000,0,0,12.3,13.2,13.2,13.2,12.45
2020-09-29,11.69,12.4,-0.80 (-6.06 %),126,1585800,0,0,13.2,12.4,12.4,12.4,11.69
2020-09-30,11.96,12.8,0.40 (3.23 %),2100,26630000,0,0,12.4,12.5,12.8,12.5,12.07
2020-10-01,12.07,12.8,0.10 (0.79 %),500,6400000,0,0,12.7,12.8,12.8,12.8,12.07
2020-10-02,12.25,13.4,0.60 (4.69 %),5111,66423000,0,0,12.8,12.9,13.4,12.7,12.63
2020-10-05,13,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,12.26
2020-10-06,13,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,12.26
2020-10-07,13,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,12.26
2020-10-08,13,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,12.26
2020-10-09,13,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,12.26
2020-10-12,13,13,0.00 (0.00 %),11,143000,0,0,13,13,13,13,12.26
2020-10-13,13,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,12.26
2020-10-14,13,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,12.26
2020-10-15,13,13,0.00 (0.00 %),0,0,0,0,13,13,13,13,12.26
2020-10-16,12.35,13.1,0.10 (0.77 %),7000,91700000,0,0,13,13.1,13.1,13.1,12.35
2020-10-19,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,12.35
2020-10-20,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,12.35
2020-10-21,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,12.35
2020-10-22,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,12.35
2020-10-23,12.35,13.1,0.00 (0.00 %),100,1310000,0,0,13.1,13.1,13.1,13.1,12.35
2020-10-26,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,12.35
2020-10-27,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,12.35
2020-10-28,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,12.35
2020-10-29,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,12.35
2020-10-30,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,12.35
2020-11-02,12.45,13.2,0.10 (0.76 %),7900,104300000,0,0,13.1,13.1,13.3,13.1,12.45
2020-11-03,13.2,13.2,0.00 (0.00 %),0,0,0,0,13.2,13.2,13.2,13.2,12.45
2020-11-04,13.2,13.2,0.00 (0.00 %),0,0,0,0,13.2,13.2,13.2,13.2,12.45
2020-11-05,13.2,13.2,0.00 (0.00 %),0,0,0,0,13.2,13.2,13.2,13.2,12.45
2020-11-06,13.11,13.9,0.70 (5.30 %),2000,27800000,0,0,13.2,13.9,13.9,13.9,13.11
2020-11-09,14.9,15.8,1.90 (13.67 %),1000,15800000,0,0,13.9,15.8,15.8,15.8,14.9
2020-11-10,15.8,15.8,0.00 (0.00 %),0,0,0,0,15.8,15.8,15.8,15.8,14.9
2020-11-11,13.8,14.9,-0.90 (-5.70 %),500,7320000,0,0,15.8,13.6,14.9,13.6,14.05
2020-11-12,14.6,14.6,0.00 (0.00 %),0,0,0,0,14.6,14.6,14.6,14.6,13.77
2020-11-13,14.6,14.6,0.00 (0.00 %),0,0,0,0,14.6,14.6,14.6,14.6,13.77
2020-11-16,14.6,14.6,0.00 (0.00 %),0,0,0,0,14.6,14.6,14.6,14.6,13.77
2020-11-17,13.58,14.4,-0.20 (-1.37 %),101,1456700,0,0,14.6,14.4,14.4,14.4,13.58
2020-11-18,13.39,14.2,-0.20 (-1.39 %),200,2840000,0,0,14.4,14.2,14.2,14.2,13.39
2020-11-19,12.26,13,-1.20 (-8.45 %),200,2600000,0,0,14.2,13,13,13,12.26
2020-11-24,12.35,13.1,0.00 (0.00 %),100,1310000,0,0,13.1,13.1,13.1,13.1,12.35
2020-11-25,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,12.35
2020-11-26,12.54,13.3,0.20 (1.53 %),200,2660000,0,0,13.1,13.3,13.3,13.3,12.54
2020-11-27,13.2,14,0.70 (5.26 %),100,1400000,0,0,13.3,14,14,14,13.2
2020-11-30,14,14,0.00 (0.00 %),0,0,0,0,14,14,14,14,13.2
2020-12-01,12.45,13.2,-0.80 (-5.71 %),1000,13200000,0,0,14,13.2,13.2,13.2,12.45
2020-12-02,12.87,13.8,0.60 (4.55 %),400,5460000,0,0,13.2,13.5,13.8,13.5,13.01
2020-12-03,12.98,13.9,0.20 (1.46 %),2900,39910000,0,0,13.7,13.7,13.9,13.7,13.11
2020-12-04,13.48,14.3,0.50 (3.62 %),100,1430000,0,0,13.8,14.3,14.3,14.3,13.48
2020-12-07,13.86,14.7,0.40 (2.80 %),100,1470000,0,0,14.3,14.7,14.7,14.7,13.86
2020-12-08,14.7,14.7,0.00 (0.00 %),0,0,0,0,14.7,14.7,14.7,14.7,13.86
2020-12-09,14.7,14.7,0.00 (0.00 %),0,0,0,0,14.7,14.7,14.7,14.7,13.86
2020-12-10,13.86,14.7,0.00 (0.00 %),10000,147000000,0,0,14.7,14.7,14.7,14.7,13.86
2020-12-11,14.7,14.7,0.00 (0.00 %),0,0,0,0,14.7,14.7,14.7,14.7,13.86
2020-12-14,14.7,14.7,0.00 (0.00 %),0,0,0,0,14.7,14.7,14.7,14.7,13.86
2020-12-15,14.7,14.7,0.00 (0.00 %),0,0,0,0,14.7,14.7,14.7,14.7,13.86
2020-12-17,13.48,14.3,-0.40 (-2.72 %),100,1430000,0,0,14.7,14.3,14.3,14.3,13.48
2020-12-18,13.14,13.9,-0.40 (-2.80 %),2800,39030000,0,0,14.3,14.1,14.1,13.9,13.11
2020-12-21,13.11,13.9,0.00 (0.00 %),500,6950000,0,0,13.9,13.9,13.9,13.9,13.11
2020-12-22,13.9,13.9,0.00 (0.00 %),0,0,0,0,13.9,13.9,13.9,13.9,13.11
2020-12-23,13.9,13.9,0.00 (0.00 %),1,14500,0,0,13.9,13.9,13.9,13.9,13.11
2020-12-24,13.9,13.9,0.00 (0.00 %),0,0,0,0,13.9,13.9,13.9,13.9,13.11
2020-12-25,13.9,13.9,0.00 (0.00 %),0,0,0,0,13.9,13.9,13.9,13.9,13.11
2020-12-28,13.67,14.5,0.60 (4.32 %),300,4350000,0,0,13.9,14.5,14.5,14.5,13.67
2020-12-29,14.5,14.5,0.00 (0.00 %),0,0,0,0,14.5,14.5,14.5,14.5,13.67
2020-12-31,13.29,14.1,0.00 (0.00 %),100,1410000,0,0,14.1,14.1,14.1,14.1,13.29
2021-01-04,13.29,14.1,0.00 (0.00 %),1300,18330000,0,0,14.1,14.1,14.1,14.1,13.29
2021-01-05,14.1,14.1,0.00 (0.00 %),0,0,0,0,14.1,14.1,14.1,14.1,13.29
2021-01-06,12.93,13.7,-0.40 (-2.84 %),1100,15080000,0,0,14.1,13.8,13.8,13.7,12.92
2021-01-07,12.96,13.5,-0.20 (-1.46 %),1700,23360000,0,0,13.7,14.1,14.1,13.5,12.73
2021-01-08,12.92,13.6,-0.10 (-0.73 %),5600,76710000,0,0,13.7,13.7,13.7,13.6,12.82
2021-01-11,12.35,13.6,-0.10 (-0.73 %),1200,15720000,0,0,13.7,13,13.6,13,12.82
2021-01-12,13.1,13.1,0.00 (0.00 %),0,0,0,0,13.1,13.1,13.1,13.1,12.35
2021-01-13,12.96,13.8,0.70 (5.34 %),200,2750000,0,0,13.1,13.7,13.8,13.7,13.01
2021-01-14,13.01,13.8,0.00 (0.00 %),500,6900000,0,0,13.8,13.8,13.8,13.8,13.01
2021-01-15,13.01,13.8,0.00 (0.00 %),500,6900000,0,0,13.8,13.8,13.8,13.8,13.01
2021-01-18,13.2,14,0.20 (1.45 %),200,2800000,0,0,13.8,14,14,14,13.2
2021-01-19,13.15,14.5,0.50 (3.57 %),1200,16730000,0,0,14,13.7,14.5,13.7,13.67
2021-01-20,12.93,13.6,-0.30 (-2.16 %),1100,15080000,0,0,13.9,13.7,13.8,13.6,12.82
2021-01-21,13.77,14.6,0.90 (6.57 %),200,2920000,0,0,13.7,14.6,14.6,14.6,13.77
2021-01-22,13.01,13.8,-0.80 (-5.48 %),3200,44160000,0,0,14.6,13.8,13.8,13.8,13.01
2021-01-25,13.06,13.9,0.10 (0.72 %),200,2770000,0,0,13.8,13.8,13.9,13.8,13.11
2021-01-26,13.9,13.9,0.00 (0.00 %),1,11900,0,0,13.9,13.9,13.9,13.9,13.11
2021-01-27,12.66,13.9,0.00 (0.00 %),2600,34920000,0,0,13.9,13.7,13.9,13.1,13.11
2021-01-28,12.64,13.2,-0.20 (-1.49 %),3000,40210000,0,0,13.4,13.4,13.5,13.2,12.45
2021-01-29,12.59,13.3,-0.10 (-0.75 %),200,2670000,0,0,13.4,13.4,13.4,13.3,12.54
2021-02-01,12.64,13.4,0.00 (0.00 %),1100,14750000,0,0,13.4,13.5,13.5,13.4,12.63
2021-02-02,12.26,13,-0.40 (-2.99 %),200,2600000,0,0,13.4,13,13,13,12.26
2021-02-03,12.42,13.1,0.10 (0.77 %),1500,19750000,0,0,13,13.2,13.2,13.1,12.35
2021-02-04,13.2,13.2,0.00 (0.00 %),0,0,0,0,13.2,13.2,13.2,13.2,12.45
2021-02-05,13.2,13.2,0.00 (0.00 %),0,0,0,0,13.2,13.2,13.2,13.2,12.45
2021-02-09,12.54,13.3,0.10 (0.76 %),1000,13300000,0,0,13.2,13.3,13.3,13.3,12.54
2021-02-17,13.06,13.8,0.50 (3.76 %),400,5540000,0,0,13.3,13.8,13.9,13.8,13.01
2021-02-18,13.38,14.2,0.30 (2.16 %),4100,58200000,0,0,13.9,14,14.2,14,13.39
2021-02-19,14.2,14.2,0.00 (0.00 %),0,0,0,0,14.2,14.2,14.2,14.2,13.39
2021-02-22,14.2,14.2,0.00 (0.00 %),0,0,0,0,14.2,14.2,14.2,14.2,13.39
2021-02-23,13.27,14,-0.20 (-1.41 %),2700,38000000,0,0,14.2,14.2,14.2,14,13.2
2021-02-24,13.29,14.2,0.10 (0.71 %),300,4230000,0,0,14.1,14.1,14.2,14,13.39
2021-02-25,13.2,14,-0.10 (-0.71 %),1100,15400000,0,0,14.1,14,14,14,13.2
2021-02-26,14,14,0.00 (0.00 %),0,0,0,0,14,14,14,14,13.2
2021-03-01,13.2,14,0.00 (0.00 %),2900,40600000,0,0,14,14,14,14,13.2
2021-03-02,13.16,13.9,-0.10 (-0.71 %),900,12560000,0,0,14,14,14,13.9,13.11
2021-03-03,14,14,0.00 (0.00 %),0,0,0,0,14,14,14,14,13.2
2021-03-04,13.06,13.9,-0.10 (-0.71 %),10800,149580000,0,0,14,14,14.1,13.8,13.11
2021-03-05,13.9,13.9,0.00 (0.00 %),0,0,0,0,13.9,13.9,13.9,13.9,13.11
2021-03-08,13.28,14.5,0.60 (4.32 %),700,9860000,0,0,13.9,13.8,14.5,13.8,13.67
2021-03-09,13.11,13.9,-0.20 (-1.42 %),200,2780000,0,0,14.1,13.9,13.9,13.9,13.11
2021-03-10,13.17,14,0.10 (0.72 %),1200,16760000,0,0,13.9,14,14,13.9,13.2
2021-03-11,13.17,14,0.00 (0.00 %),1400,19550000,0,0,14,13.9,14.1,13.9,13.2
2021-03-12,14,14,0.00 (0.00 %),0,0,0,0,14,14,14,14,13.2
2021-03-15,13.19,14,0.00 (0.00 %),1200,16790000,0,0,14,13.9,14,13.9,13.2
2021-03-16,13.39,14.5,0.50 (3.57 %),8700,123550000,0,0,14,14.1,14.5,14,13.67
2021-03-17,14.27,15.5,1.30 (9.15 %),8100,122550000,0,0,14.2,15,15.5,15,14.62
2021-03-18,15.1,15.1,0.00 (0.00 %),0,0,0,0,15.1,15.1,15.1,15.1,14.24
2021-03-19,13.67,14.5,-0.60 (-3.97 %),100,1450000,0,0,15.1,14.5,14.5,14.5,13.67
2021-03-22,13.94,14.5,0.00 (0.00 %),1507,22282200,0,0,14.5,16.5,16.5,14.5,13.67
2021-03-23,13.41,14.2,-0.60 (-4.05 %),3900,55480000,0,0,14.8,14.3,14.3,14.2,13.39
2021-03-24,13.2,14,-0.20 (-1.41 %),1100,15400000,0,0,14.2,14,14,14,13.2
2021-03-25,13.67,14.5,0.50 (3.57 %),100,1450000,0,0,14,14.5,14.5,14.5,13.67
2021-03-29,15.43,15.7,0.70 (4.67 %),900,14730000,0,0,15,15,17.2,15,14.8
2021-03-30,15.94,16.9,0.50 (3.05 %),100,1690000,0,0,16.4,16.9,16.9,16.9,15.94
2021-03-31,14.8,15.5,-1.40 (-8.28 %),9400,147560000,0,0,16.9,16.9,16.9,15.5,14.62
2021-04-01,14.75,15.4,-0.30 (-1.91 %),2100,32840000,0,0,15.7,18,18,15.4,14.52
2021-04-02,14.33,15,-0.60 (-3.85 %),8100,123100000,0,0,15.6,15.5,15.7,15,14.14
2021-04-05,14.33,15.2,0.00 (0.00 %),6200,94200000,0,0,15.2,15,15.2,15,14.33
2021-04-06,15.83,16.8,1.60 (10.53 %),17528,294295600,0,0,15.2,16.9,16.9,16.3,15.84
2021-04-07,16.03,17,0.20 (1.19 %),600,10200000,0,0,16.8,17,17,17,16.03
2021-04-08,15.09,16,-1.00 (-5.88 %),100,1600000,0,0,17,16,16,16,15.09
2021-04-12,14.99,15.9,0.40 (2.58 %),200,3180000,0,0,15.5,15.9,15.9,15.9,14.99
2021-04-13,14.99,15.9,0.00 (0.00 %),1500,23850000,0,0,15.9,15.9,15.9,15.9,14.99
2021-04-14,15.65,16,0.10 (0.63 %),13500,224040000,0,0,15.9,16.6,16.7,16,15.09
2021-04-16,14.99,14.1,-2.40 (-14.55 %),400,6360000,0,0,16.5,16.5,16.5,14.1,13.29
2021-04-19,15.84,16.8,0.90 (5.66 %),300,5040000,0,0,15.9,16.8,16.8,16.8,15.84
2021-04-20,15.75,16.5,-0.30 (-1.79 %),300,5010000,0,0,16.8,16.8,16.8,16.5,15.56
2021-04-22,16.7,16.7,0.00 (0.00 %),0,0,0,0,16.7,16.7,16.7,16.7,15.75
2021-04-23,15.78,16.9,0.20 (1.20 %),1100,18410000,0,0,16.7,16.5,16.9,16.5,15.94
2021-04-26,15.94,16.9,0.20 (1.20 %),1200,20280000,0,0,16.7,16.9,16.9,16.9,15.94
2021-04-27,16.9,16.9,0.00 (0.00 %),0,0,0,0,16.9,16.9,16.9,16.9,15.94
2021-04-28,15.94,16.9,0.00 (0.00 %),1000,16900000,0,0,16.9,16.9,16.9,16.9,15.94
2021-04-29,16.9,16.9,0.00 (0.00 %),0,0,0,0,16.9,16.9,16.9,16.9,15.94
2021-05-04,16.9,16.9,0.00 (0.00 %),0,0,0,0,16.9,16.9,16.9,16.9,15.94
2021-05-05,13.8,14.4,-2.50 (-14.79 %),1100,16100000,0,0,16.9,14.4,15.3,14.4,13.58
2021-05-06,14.24,16,1.40 (9.59 %),1400,21140000,0,0,14.6,14.6,16,14.6,15.09
2021-05-07,14.66,15.5,0.40 (2.65 %),2200,34200000,0,0,15.1,16,16,15.5,14.62
2021-05-10,14.62,15.5,0.00 (0.00 %),100,1550000,0,0,15.5,15.5,15.5,15.5,14.62
2021-05-11,14.61,15.5,0.00 (0.00 %),5100,79000000,0,0,15.5,15,15.5,15,14.62
2021-05-12,14.62,15.5,0.00 (0.00 %),500,7750000,0,0,15.5,15.5,15.5,15.5,14.62
2021-05-13,15.09,16,0.50 (3.23 %),400,6400000,0,0,15.5,16,16,16,15.09
2021-05-14,13.24,15.8,-0.20 (-1.25 %),1000,14040000,0,0,16,13.6,15.8,13.6,14.9
2021-05-17,14,14,0.00 (0.00 %),0,0,0,0,14,14,14,14,13.2
2021-05-18,14.91,14.5,1.30 (9.85 %),7800,116300000,0,0,13.2,15,15,14.5,14.5
2021-05-19,16.23,15.9,1.00 (6.71 %),300,4870000,0,0,14.9,16.9,16.9,15.9,15.9
2021-05-20,15.53,15,-1.20 (-7.41 %),300,4660000,0,0,16.2,15.8,15.8,15,15
2021-05-21,14.8,14.8,-0.70 (-4.52 %),10100,149680000,0,0,15.5,15.5,15.5,14.8,14.8
2021-05-24,14.8,14.8,0.00 (0.00 %),900,13320000,0,0,14.8,14.8,14.8,14.8,14.8
2021-05-25,14.5,14.5,-0.30 (-2.03 %),12000,174000000,0,0,14.8,14.5,14.5,14.5,14.5
2021-05-26,14.5,14.5,0.00 (0.00 %),0,0,0,0,14.5,14.5,14.5,14.5,14.5
2021-05-27,13,13,-1.50 (-10.34 %),100,1300000,0,0,14.5,13,13,13,13
2021-05-28,14.5,14.5,1.50 (11.54 %),4600,66400000,0,0,13,13,14.5,13,14.5
2021-05-31,14.4,14.4,0.00 (0.00 %),0,0,0,0,14.4,14.4,14.4,14.4,14.4
2021-06-01,14.4,14.4,0.00 (0.00 %),0,0,0,0,14.4,14.4,14.4,14.4,14.4
2021-06-02,16,16,1.60 (11.11 %),3100,47660000,0,0,14.4,14.3,16,14.3,16
2021-06-03,15.4,15.4,0.00 (0.00 %),7600,117040000,0,0,15.4,15.4,15.4,15.4,15.4
2021-06-04,15.4,15.4,0.00 (0.00 %),0,0,0,0,15.4,15.4,15.4,15.4,15.4
2021-06-07,15.4,15.4,0.00 (0.00 %),1000,15400000,0,0,15.4,15.4,15.4,15.4,15.4
2021-06-08,15,15,-0.40 (-2.60 %),500,7500000,0,0,15.4,15,15,15,15
